frames,x1,y1,x2,y2,class
frame0,106,45,156,91,brown_metal_cube
frame0,224,141,273,192,blue_rubber_sphere
frame1,106,45,156,91,brown_metal_cube
frame1,224,141,273,192,blue_rubber_sphere
frame2,106,45,156,91,brown_metal_cube
frame2,224,141,273,192,blue_rubber_sphere
frame3,106,45,156,91,brown_metal_cube
frame3,224,141,273,192,blue_rubber_sphere
frame4,106,44,156,91,brown_metal_cube
frame4,224,141,273,192,blue_rubber_sphere
frame5,106,44,156,91,brown_metal_cube
frame5,224,141,273,192,blue_rubber_sphere
frame6,106,44,156,91,brown_metal_cube
frame6,224,141,273,192,blue_rubber_sphere
frame7,106,44,156,91,brown_metal_cube
frame7,224,141,273,192,blue_rubber_sphere
frame8,106,44,156,91,brown_metal_cube
frame8,224,141,273,192,blue_rubber_sphere
frame9,106,44,156,91,brown_metal_cube
frame9,224,141,273,192,blue_rubber_sphere
frame10,106,44,156,91,brown_metal_cube
frame10,224,141,273,192,blue_rubber_sphere
frame11,106,44,156,91,brown_metal_cube
frame11,224,141,273,192,blue_rubber_sphere
frame12,106,44,156,91,brown_metal_cube
frame12,224,141,273,192,blue_rubber_sphere
frame13,106,44,156,91,brown_metal_cube
frame13,224,141,273,192,blue_rubber_sphere
frame13,394,14,429,48,cyan_rubber_cylinder
frame14,106,44,156,91,brown_metal_cube
frame14,224,141,273,192,blue_rubber_sphere
frame14,393,16,428,49,cyan_rubber_cylinder
frame15,106,44,156,91,brown_metal_cube
frame15,224,141,273,192,blue_rubber_sphere
frame15,392,17,426,51,cyan_rubber_cylinder
frame16,106,44,156,91,brown_metal_cube
frame16,224,141,273,192,blue_rubber_sphere
frame16,391,18,424,52,cyan_rubber_cylinder
frame17,106,44,156,91,brown_metal_cube
frame17,224,141,273,192,blue_rubber_sphere
frame17,389,19,423,53,cyan_rubber_cylinder
frame18,106,44,156,91,brown_metal_cube
frame18,224,141,273,192,blue_rubber_sphere
frame18,387,21,421,54,cyan_rubber_cylinder
frame19,106,44,156,91,brown_metal_cube
frame19,224,141,273,192,blue_rubber_sphere
frame20,106,44,156,91,brown_metal_cube
frame20,224,141,273,192,blue_rubber_sphere
frame20,384,23,417,58,cyan_rubber_cylinder
frame21,106,44,156,91,brown_metal_cube
frame21,224,141,273,192,blue_rubber_sphere
frame21,382,24,416,59,cyan_rubber_cylinder
frame21,269,284,351,320,cyan_rubber_cube
frame22,106,44,156,91,brown_metal_cube
frame22,224,141,273,191,blue_rubber_sphere
frame22,270,273,361,320,cyan_rubber_cube
frame22,381,24,415,60,cyan_rubber_cylinder
frame23,106,44,156,91,brown_metal_cube
frame23,224,141,272,191,blue_rubber_sphere
frame23,270,268,358,320,cyan_rubber_cube
frame23,379,25,414,62,cyan_rubber_cylinder
frame24,106,44,156,91,brown_metal_cube
frame24,224,141,272,191,blue_rubber_sphere
frame24,269,259,357,320,cyan_rubber_cube
frame24,378,28,412,64,cyan_rubber_cylinder
frame25,106,44,156,91,brown_metal_cube
frame25,224,142,272,191,blue_rubber_sphere
frame25,270,255,354,320,cyan_rubber_cube
frame25,375,28,411,65,cyan_rubber_cylinder
frame26,106,44,156,91,brown_metal_cube
frame26,266,246,353,320,cyan_rubber_cube
frame26,224,142,272,190,blue_rubber_sphere
frame26,374,29,409,66,cyan_rubber_cylinder
